livingroom:lamp1,1340961582,0,4
livingroom:lamp2,1340961588,0,4
livingroom:dvd,1340961590,0,4
livingroom:receiver,1340961593,0,4
livingroom:subwoofer,1340961596,10,4
livingroom:wii,1340961603,2,4
kitchen:panini,1340961611,1,25
kitchen:telephone,1340961617,0,26
basement:washingmachine,1340961624,0,14
basement:tv,1340961631,0,13
master:lamp1,1340961638,0,21
master:iphone1,1340961645,2,21
master:clock1,1340961651,0,21
master:nightstand2,1340961659,4,21
master:clockphone,1340961666,5,21
master:cablemodem,1340961669,0,21
master:desklamp,1340961673,1,21
bedroom:lamp1,1340961677,1,19
bedroom:lamp2,1340961680,0,19
bedroom:video,1340961684,6,19
bedroom:noise,1340961687,8,19
bedroom:nitelight,1340961690,2,19
bedroom:ipod,1340961694,1,19
guest:lamp,1340961697,0,3
guest:clock,1340961700,2,3
guest:desklamp,1340961704,0,3
guest:monitor,1340961707,0,3
guest:laptop,1340961710,0,3
master:lamp1,1340961977,0,21
master:nightstand2,1340961980,4,21
master:cablemodem,1340961984,0,21
master:desklamp,1340961987,1,21
master:lamp1,1340962106,0,21
master:nightstand2,1340962110,4,21
master:cablemodem,1340962113,0,21
master:desklamp,1340962117,1,21
livingroom:lamp1,1340962121,0,4
livingroom:lamp2,1340962124,0,4
livingroom:dvd,1340962128,0,4
livingroom:receiver,1340962131,0,4
livingroom:subwoofer,1340962134,10,4
livingroom:lamp1,1340962226,0,4
livingroom:lamp2,1340962229,0,4
livingroom:dvd,1340962234,0,4
livingroom:receiver,1340962236,0,4
livingroom:subwoofer,1340962240,11,4
master:lamp1,1340962558,0,21
master:nightstand2,1340962562,4,21
master:cablemodem,1340962566,0,21
master:desklamp,1340962569,0,21
master:lamp1,1340962617,0,21
master:nightstand2,1340962621,4,21
master:cablemodem,1340962624,0,21
master:desklamp,1340962627,1,21
basement:tv,1340962680,0,13
master:lamp1,1340962687,0,21
master:nightstand2,1340962694,4,21
master:cablemodem,1340962700,0,21
master:desklamp,1340962708,1,21
master:lamp1,1340963654,0,21
master:nightstand2,1340963658,4,21
master:cablemodem,1340963661,0,21
master:desklamp,1340963665,1,21
master:lamp1,1340963716,0,21
master:nightstand2,1340963720,4,21
master:cablemodem,1340963723,0,21
master:desklamp,1340963727,1,21
bedroom:lamp1,1340964434,1,19
bedroom:lamp2,1340964438,0,19
bedroom:noise,1340964441,8,19
bedroom:nitelight,1340964445,2,19
basement:tv,1340964748,0,13
master:lamp1,1340964812,0,21
master:nightstand2,1340964815,4,21
master:cablemodem,1340964818,0,21
master:desklamp,1340964822,1,21
bedroom:lamp1,1340964826,1,19
bedroom:lamp2,1340964830,0,19
bedroom:noise,1340964833,9,19
bedroom:nitelight,1340964842,2,19
master:lamp1,1340965746,0,21
master:nightstand2,1340965750,4,21
master:cablemodem,1340965752,0,21
master:desklamp,1340965756,1,21
kitchen:panini,1340965842,1,25
kitchen:panini,1340965856,1,25
kitchen:panini,1340966142,1,25
basement:tv,1340966164,0,13
kitchen:panini,1340966255,1,25
livingroom:lamp1,1340967455,0,4
livingroom:lamp2,1340967459,0,4
livingroom:dvd,1340967467,0,4
livingroom:receiver,1340967471,0,4
livingroom:subwoofer,1340967474,12,4
master:lamp1,1340968092,0,21
master:nightstand2,1340968095,5,21
master:cablemodem,1340968098,0,21
master:desklamp,1340968102,1,21
bedroom:lamp1,1340968116,0,19
bedroom:lamp2,1340968119,0,19
bedroom:noise,1340968123,8,19
bedroom:nitelight,1340968126,2,19
basement:tv,1340968199,0,13
master:lamp1,1340968274,0,21
master:nightstand2,1340968277,5,21
master:cablemodem,1340968280,0,21
master:desklamp,1340968284,1,21
bedroom:lamp1,1340968710,1,19
bedroom:lamp2,1340968713,0,19
bedroom:noise,1340968716,8,19
bedroom:nitelight,1340968719,2,19
livingroom:lamp1,1340969405,0,4
livingroom:lamp2,1340969408,0,4
livingroom:dvd,1340969411,0,4
livingroom:receiver,1340969415,0,4
livingroom:subwoofer,1340969418,12,4
basement:tv,1340969611,0,13
bedroom:lamp1,1340969922,1,19
bedroom:lamp2,1340969925,0,19
bedroom:lamp1,1340969946,1,19
bedroom:lamp2,1340969950,0,19
bedroom:noise,1340969953,1,19
bedroom:nitelight,1340969956,2,19
master:lamp1,1340969982,0,21
master:nightstand2,1340969986,3,21
master:cablemodem,1340969988,0,21
master:desklamp,1340969992,1,21
livingroom:lamp1,1340970187,0,4
livingroom:lamp2,1340970191,0,4
livingroom:dvd,1340970195,0,4
livingroom:receiver,1340970197,0,4
livingroom:subwoofer,1340970216,11,4
livingroom:lamp1,1340970228,0,4
livingroom:lamp2,1340970234,0,4
livingroom:dvd,1340970240,0,4
livingroom:receiver,1340970248,0,4
livingroom:subwoofer,1340970251,12,4
livingroom:lamp1,1340970332,0,4
livingroom:lamp2,1340970334,0,4
livingroom:dvd,1340970337,0,4
livingroom:receiver,1340970344,0,4
livingroom:subwoofer,1340970346,11,4
livingroom:lamp1,1340970379,0,4
livingroom:lamp2,1340970382,0,4
livingroom:dvd,1340970385,0,4
livingroom:receiver,1340970388,0,4
livingroom:subwoofer,1340970392,11,4
livingroom:lamp1,1340970501,0,4
livingroom:lamp2,1340970513,0,4
livingroom:dvd,1340970516,0,4
livingroom:receiver,1340970519,0,4
livingroom:lamp1,1340970524,0,4
livingroom:subwoofer,1340970526,12,4
livingroom:lamp2,1340970529,0,4
livingroom:dvd,1340970544,0,4
livingroom:receiver,1340970549,0,4
livingroom:lamp1,1340970555,0,4
livingroom:subwoofer,1340970562,12,4
livingroom:lamp2,1340970568,0,4
livingroom:dvd,1340970575,0,4
livingroom:lamp1,1340970584,0,4
livingroom:receiver,1340970588,0,4
livingroom:lamp2,1340970595,0,4
livingroom:dvd,1340970601,0,4
livingroom:subwoofer,1340970605,11,4
livingroom:lamp1,1340970609,0,4
livingroom:receiver,1340970611,0,4
livingroom:lamp2,1340970618,0,4
livingroom:subwoofer,1340970625,11,4
livingroom:dvd,1340970631,0,4
livingroom:roku,1340970634,0,4
livingroom:receiver,1340970639,0,4
livingroom:lamp1,1340970642,0,4
livingroom:lamp2,1340970648,0,4
livingroom:dvd,1340970654,0,4
livingroom:subwoofer,1340970658,11,4
livingroom:receiver,1340970661,0,4
livingroom:subwoofer,1340970668,11,4
livingroom:lamp1,1340970780,0,4
livingroom:lamp2,1340970784,0,4
livingroom:dvd,1340970788,0,4
livingroom:receiver,1340970790,0,4
livingroom:subwoofer,1340970809,11,4
livingroom:lamp1,1340970971,0,4
livingroom:lamp2,1340970974,0,4
livingroom:dvd,1340970977,0,4
livingroom:receiver,1340970981,0,4
livingroom:subwoofer,1340970984,12,4
livingroom:lamp1,1340971082,0,4
livingroom:lamp2,1340971085,0,4
livingroom:dvd,1340971094,0,4
livingroom:receiver,1340971098,0,4
livingroom:subwoofer,1340971101,12,4
basement:tv,1340971678,0,13
basement:tv,1340973084,0,13
bedroom:lamp1,1340974541,0,19
bedroom:lamp2,1340974544,0,19
bedroom:noise,1340974548,1,19
bedroom:nitelight,1340974552,2,19
basement:tv,1340975203,0,13
basement:tv,1340976634,0,13
basement:tv,1340978748,0,13
basement:tv,1340980176,0,13
kitchen:panini,1340980710,0,25
basement:tv,1340982209,0,13
basement:tv,1340983624,0,13
basement:tv,1340985631,0,13
master:lamp1,1340985872,0,21
master:nightstand2,1340985876,2,21
master:cablemodem,1340985879,0,21
master:desklamp,1340985882,1,21
livingroom:lamp1,1340986045,0,4
livingroom:lamp2,1340986047,0,4
livingroom:dvd,1340986051,0,4
livingroom:receiver,1340986054,0,4
livingroom:lamp1,1340986183,0,4
livingroom:lamp2,1340986186,0,4
livingroom:dvd,1340986190,0,4
livingroom:receiver,1340986194,0,4
livingroom:subwoofer,1340986196,11,4
master:lamp1,1340986819,0,21
master:nightstand2,1340986823,3,21
master:cablemodem,1340986826,0,21
master:desklamp,1340986829,1,21
basement:tv,1340987045,0,13
master:lamp1,1340987121,0,21
master:nightstand2,1340987125,3,21
master:cablemodem,1340987128,0,21
master:desklamp,1340987131,1,21
livingroom:lamp1,1340987239,0,4
livingroom:lamp2,1340987242,0,4
livingroom:dvd,1340987245,0,4
livingroom:receiver,1340987249,0,4
livingroom:lamp1,1340987252,0,4
livingroom:subwoofer,1340987256,12,4
livingroom:lamp2,1340987258,0,4
livingroom:lamp1,1340987262,0,4
livingroom:dvd,1340987282,0,4
livingroom:lamp2,1340987294,0,4
livingroom:receiver,1340987298,0,4
livingroom:lamp1,1340987301,0,4
livingroom:dvd,1340987304,0,4
livingroom:subwoofer,1340987308,12,4
livingroom:lamp2,1340987311,0,4
livingroom:receiver,1340987315,0,4
livingroom:dvd,1340987322,0,4
livingroom:subwoofer,1340987335,11,4
livingroom:receiver,1340987347,0,4
livingroom:lamp1,1340987353,0,4
livingroom:subwoofer,1340987361,12,4
livingroom:lamp2,1340987373,0,4
livingroom:lamp1,1340987380,0,4
livingroom:dvd,1340987386,0,4
bedroom:lamp1,1340987393,1,19
livingroom:lamp2,1340987396,0,4
livingroom:receiver,1340987401,0,4
bedroom:lamp2,1340987403,0,19
livingroom:dvd,1340987407,0,4
livingroom:subwoofer,1340987410,10,4
bedroom:noise,1340987413,1,19
livingroom:receiver,1340987416,0,4
bedroom:nitelight,1340987422,2,19
livingroom:subwoofer,1340987429,11,4
bedroom:lamp1,1340987436,1,19
master:lamp1,1340987441,0,21
bedroom:lamp2,1340987449,0,19
master:nightstand2,1340987455,2,21
bedroom:noise,1340987462,1,19
master:cablemodem,1340987464,0,21
bedroom:nitelight,1340987468,2,19
master:desklamp,1340987471,1,21
master:lamp1,1340987476,0,21
master:nightstand2,1340987478,2,21
master:cablemodem,1340987481,0,21
master:desklamp,1340987484,1,21
master:lamp1,1340987745,0,21
master:nightstand2,1340987749,2,21
master:cablemodem,1340987752,0,21
master:desklamp,1340987755,1,21
master:lamp1,1340987868,0,21
master:nightstand2,1340987872,2,21
master:cablemodem,1340987875,0,21
master:desklamp,1340987878,1,21
master:lamp1,1340988182,0,21
master:nightstand2,1340988186,2,21
master:cablemodem,1340988188,0,21
master:desklamp,1340988192,1,21
master:lamp1,1340988432,0,21
master:nightstand2,1340988436,3,21
master:cablemodem,1340988439,0,21
master:desklamp,1340988442,1,21
master:lamp1,1340988676,0,21
master:nightstand2,1340988680,2,21
master:cablemodem,1340988683,0,21
master:desklamp,1340988686,1,21
master:lamp1,1340988858,0,21
master:nightstand2,1340988862,3,21
master:cablemodem,1340988865,0,21
master:desklamp,1340988869,0,21
basement:tv,1340989058,0,13
livingroom:lamp1,1340989157,0,4
livingroom:lamp2,1340989160,0,4
livingroom:dvd,1340989165,0,4
livingroom:receiver,1340989170,0,4
livingroom:lamp1,1340989174,0,4
livingroom:subwoofer,1340989177,11,4
livingroom:lamp2,1340989187,0,4
livingroom:dvd,1340989193,0,4
livingroom:receiver,1340989200,0,4
livingroom:subwoofer,1340989214,10,4
livingroom:lamp1,1340989226,0,4
livingroom:lamp2,1340989234,0,4
livingroom:dvd,1340989239,0,4
livingroom:receiver,1340989246,0,4
livingroom:subwoofer,1340989249,11,4
master:lamp1,1340989833,0,21
master:nightstand2,1340989836,3,21
master:cablemodem,1340989839,0,21
master:desklamp,1340989843,1,21
master:lamp1,1340990136,0,21
master:nightstand2,1340990140,2,21
master:cablemodem,1340990143,0,21
master:desklamp,1340990146,1,21
basement:tv,1340990417,0,13
master:lamp1,1340990501,0,21
master:nightstand2,1340990505,2,21
master:cablemodem,1340990508,0,21
master:desklamp,1340990511,1,21
master:lamp1,1340991962,0,21
master:nightstand2,1340991966,2,21
master:cablemodem,1340991968,0,21
master:desklamp,1340991972,1,21
basement:tv,1340992557,0,13
master:lamp1,1340992753,0,21
master:nightstand2,1340992757,3,21
master:cablemodem,1340992760,0,21
master:desklamp,1340992763,1,21
master:lamp1,1340993119,0,21
master:nightstand2,1340993123,2,21
master:cablemodem,1340993126,0,21
master:desklamp,1340993129,1,21
master:lamp1,1340993667,0,21
master:nightstand2,1340993671,2,21
master:cablemodem,1340993674,0,21
master:desklamp,1340993677,1,21
basement:tv,1340993941,1,13
basement:tv,1340993942,0,13
master:lamp1,1340994092,0,21
