kitchen:lights,1338283038,260,0,18
kitchen:sink,1338283041,65,0,18
kitchenhall:lights1,1338283045,195,0,18
hall:lights1,1338283049,195,0,8
guest:lights,1338283052,260,0,8
guestbath:fan,1338283055,50,0,8
guestbath:overheadlight,1338283060,100,0,8
guestbath:sinklight,1338283064,60,0,8
livingroom:dininglights,1338283067,130,0,7
livingroom:firelights,1338283071,130,0,7
livingroom:sideporch,1338283074,130,0,7
livingroom:lights1,1338283078,260,0,7
frontporch:light,1338283081,20,0,8
stairs:lights1,1338283085,65,0,8
masterbath:overheadlight,1338283088,100,0,20
masterbath:fan,1338283092,50,0,20
masterbath:sinklight,1338283095,60,0,20
master:lights,1338283099,260,0,22
master:dcloset,1338283102,20,0,22
master:jcloset,1338283106,20,0,22
bedroom:lights,1338283110,260,0,20
bedroom:maincloset,1338283113,20,0,20
bedroom:linencloset,1338283117,20,0,20
bedroom:closet,1338283120,20,0,20
guestbath:overheadlight,1338286429,100,1,8
hall:lights1,1338286436,195,0,8
guest:lights,1338286439,260,0,8
guestbath:fan,1338286443,50,0,8
guestbath:overheadlight,1338286446,100,1,8
guestbath:sinklight,1338286450,60,0,8
frontporch:light,1338286453,20,0,8
stairs:lights1,1338286456,65,0,8
masterbath:sinklight,1338287500,60,1,20
masterbath:fan,1338287501,50,1,20
masterbath:overheadlight,1338287509,100,0,20
masterbath:fan,1338287512,50,1,20
masterbath:sinklight,1338287515,60,1,20
bedroom:maincloset,1338287522,20,0,20
bedroom:lights,1338287525,260,0,20
bedroom:linencloset,1338287529,20,0,20
bedroom:closet,1338287532,20,0,20
guestbath:fan,1338288152,50,1,8
guestbath:overheadlight,1338288154,100,1,8
hall:lights1,1338288161,195,0,8
guest:lights,1338288165,260,0,8
guestbath:fan,1338288168,50,1,8
guestbath:overheadlight,1338288171,100,1,8
guestbath:sinklight,1338288175,60,0,8
frontporch:light,1338288178,20,0,8
stairs:lights1,1338288181,65,0,8
masterbath:sinklight,1338288631,60,0,20
masterbath:fan,1338288632,50,0,20
masterbath:overheadlight,1338288632,100,0,20
masterbath:overheadlight,1338288639,100,0,20
masterbath:fan,1338288642,50,0,20
masterbath:sinklight,1338288645,60,0,20
bedroom:lights,1338288649,260,0,20
bedroom:maincloset,1338288652,20,0,20
bedroom:linencloset,1338288655,20,0,20
bedroom:closet,1338288658,20,0,20
guestbath:fan,1338288706,50,0,8
hall:lights1,1338288713,195,0,8
guest:lights,1338288716,260,0,8
guestbath:fan,1338288719,50,0,8
guestbath:overheadlight,1338288723,100,0,8
frontporch:light,1338288729,20,0,8
guestbath:sinklight,1338288733,60,0,8
stairs:lights1,1338288736,65,0,8
guestbath:overheadlight,1338288860,100,1,8
guestbath:fan,1338288860,50,1,8
hall:lights1,1338288867,195,0,8
guest:lights,1338288871,260,0,8
guestbath:fan,1338288874,50,1,8
guestbath:overheadlight,1338288877,100,1,8
guestbath:sinklight,1338288881,60,0,8
frontporch:light,1338288884,20,0,8
stairs:lights1,1338288887,65,0,8
bedroom:lights,1338289194,260,0.76,20
bedroom:lights,1338289210,260,1,20
masterbath:overheadlight,1338289213,100,0,20
masterbath:fan,1338289216,50,0,20
