kitchen:lights,1341047873,260,0,18
kitchen:sink,1341047877,65,0,18
kitchenhall:lights1,1341047880,195,0,18
hall:lights1,1341047883,195,0,8
guest:lights,1341047887,260,0,8
guestbath:fan,1341047890,50,0,8
guestbath:overheadlight,1341047894,100,0,8
guestbath:sinklight,1341047897,60,0.75,8
livingroom:dininglights,1341047901,130,0,7
livingroom:firelights,1341047904,130,0,7
livingroom:sideporch,1341047908,130,0,7
livingroom:lights1,1341047912,260,0,7
frontporch:light,1341047915,20,0,8
stairs:lights1,1341047919,65,0,8
masterbath:overheadlight,1341047922,100,0,20
masterbath:fan,1341047925,50,0,20
masterbath:sinklight,1341047929,60,0,20
master:lights,1341047932,260,0,22
master:dcloset,1341047936,20,0,22
master:jcloset,1341047939,20,0,22
bedroom:lights,1341047943,260,0,20
bedroom:maincloset,1341047946,20,0,20
bedroom:linencloset,1341047950,20,0,20
bedroom:closet,1341047954,20,0,20
masterbath:sinklight,1341054236,60,1,20
masterbath:overheadlight,1341054242,100,0,20
masterbath:fan,1341054246,50,0,20
masterbath:sinklight,1341054249,60,1,20
bedroom:lights,1341054252,260,0,20
bedroom:maincloset,1341054255,20,0,20
bedroom:linencloset,1341054259,20,0,20
bedroom:closet,1341054262,20,0,20
master:dcloset,1341054343,20,1,22
masterbath:overheadlight,1341054344,100,0,20
masterbath:fan,1341054348,50,0,20
master:dcloset,1341054348,20,0,22
masterbath:sinklight,1341054351,60,0,20
bedroom:lights,1341054354,260,0,20
bedroom:maincloset,1341054357,20,0,20
bedroom:linencloset,1341054361,20,0,20
bedroom:closet,1341054364,20,0,20
masterbath:overheadlight,1341055019,100,1,20
masterbath:fan,1341055026,50,0,20
masterbath:sinklight,1341055029,60,0,20
bedroom:lights,1341055032,260,0,20
bedroom:maincloset,1341055036,20,0,20
bedroom:linencloset,1341055039,20,0,20
bedroom:closet,1341055042,20,0,20
masterbath:overheadlight,1341055068,100,0,20
masterbath:overheadlight,1341055117,100,0,20
masterbath:fan,1341055121,50,0,20
masterbath:sinklight,1341055124,60,0,20
bedroom:lights,1341055128,260,0,20
bedroom:maincloset,1341055130,20,0,20
bedroom:linencloset,1341055134,20,0,20
bedroom:closet,1341055137,20,0,20
bedroom:linencloset,1341057553,20,1,20
masterbath:overheadlight,1341057584,100,0,20
masterbath:fan,1341057587,50,0,20
masterbath:sinklight,1341057590,60,0,20
bedroom:lights,1341057601,260,0,20
bedroom:maincloset,1341057603,20,0,20
bedroom:linencloset,1341057607,20,1,20
bedroom:closet,1341057610,20,0,20
master:dcloset,1341057669,20,1,22
bedroom:lights,1341057686,260,1,20
masterbath:overheadlight,1341057691,100,0,20
masterbath:fan,1341057694,50,0,20
masterbath:sinklight,1341057698,60,0,20
master:dcloset,1341057699,20,0,22
bedroom:maincloset,1341057701,20,0,20
bedroom:linencloset,1341057704,20,1,20
bedroom:linencloset,1341057705,20,0,20
bedroom:closet,1341057707,20,0,20
master:lights,1341057714,260,0,22
master:jcloset,1341057717,20,0,22
master:dcloset,1341057730,20,0,22
masterbath:overheadlight,1341057737,100,0,20
bedroom:lights,1341057744,260,0,20
masterbath:fan,1341057753,50,0,20
masterbath:sinklight,1341057756,60,0,20
bedroom:maincloset,1341057760,20,0,20
bedroom:linencloset,1341057763,20,0,20
bedroom:closet,1341057766,20,0,20
masterbath:overheadlight,1341057776,100,0,20
bedroom:lights,1341057779,260,0,20
masterbath:overheadlight,1341058194,100,1,20
masterbath:overheadlight,1341058201,100,1,20
masterbath:fan,1341058204,50,0,20
masterbath:sinklight,1341058208,60,0,20
bedroom:lights,1341058211,260,0,20
bedroom:maincloset,1341058214,20,0,20
bedroom:linencloset,1341058218,20,0,20
