1337817600,62.7,95,61.2,30.070,0,0,22,0.000,0.000,3.400,3.400,62.7
1337817660,62.7,95,61.2,30.071,0,1,22,0.000,0.000,3.400,3.400,62.7
1337817720,62.7,95,61.2,30.070,0,1,22,0.000,0.000,3.400,3.400,62.7
1337817780,62.7,95,61.2,30.070,0,1,22,0.000,0.000,3.400,3.400,62.7
1337817840,0.0,95,-1.1,30.070,0,1,22,0.000,0.000,3.400,3.400,0.0
1337817900,0.0,95,-1.1,30.070,0,1,22,0.000,0.000,3.400,3.400,0.0
1337817960,0.0,95,-1.1,30.070,0,1,22,0.000,0.000,3.400,3.400,0.0
1337818020,0.0,95,-1.1,30.070,0,1,22,0.000,0.000,3.400,3.400,0.0
1337818080,62.6,95,61.1,30.071,1,2,180,0.000,0.000,3.400,3.400,62.6
1337818140,62.5,95,61.0,30.070,0,0,180,0.000,0.000,3.400,3.400,62.5
1337818200,62.5,95,61.0,30.070,0,1,180,0.000,0.000,3.400,3.400,62.5
1337818260,62.5,95,61.0,30.070,0,1,180,0.000,0.000,3.400,3.400,62.5
1337818320,62.5,95,61.0,30.070,0,1,180,0.000,0.000,3.400,3.400,62.5
1337818380,62.5,95,61.0,30.070,0,1,180,0.000,0.000,3.400,3.400,62.5
1337818440,62.5,95,61.0,30.070,1,2,180,0.000,0.000,3.400,3.400,62.5
1337818500,62.4,95,60.9,30.070,0,1,180,0.000,0.000,3.400,3.400,62.4
1337818560,62.4,95,60.9,30.070,0,0,180,0.000,0.000,3.400,3.400,62.4
1337818620,62.4,95,60.9,30.071,1,1,180,0.000,0.000,3.400,3.400,62.4
1337818680,62.4,95,60.9,30.071,0,2,180,0.000,0.000,3.400,3.400,62.4
1337818740,62.4,95,60.9,30.071,1,2,180,0.000,0.000,3.400,3.400,62.4
1337818800,62.3,95,60.8,30.070,1,3,180,0.000,0.000,3.400,3.400,62.3
1337818860,62.3,95,60.8,30.072,1,2,180,0.000,0.000,3.400,3.400,62.3
1337818920,62.3,95,60.8,30.071,0,1,180,0.000,0.000,3.400,3.400,62.3
1337818980,62.3,95,60.8,30.072,0,1,180,0.000,0.000,3.400,3.400,62.3
1337819040,62.3,95,60.8,30.072,0,0,180,0.000,0.000,3.400,3.400,62.3
1337819100,62.3,95,60.8,30.073,0,0,180,0.000,0.000,3.400,3.400,62.3
1337819160,62.3,95,60.8,30.072,0,0,180,0.000,0.000,3.400,3.400,62.3
1337819220,62.3,95,60.8,30.072,0,0,180,0.000,0.000,3.400,3.400,62.3
1337819280,62.3,95,60.8,30.072,0,0,180,0.000,0.000,3.400,3.400,62.3
1337819340,62.3,95,60.8,30.073,0,1,180,0.000,0.000,3.400,3.400,62.3
1337819400,62.3,96,61.1,30.074,0,2,180,0.000,0.000,3.400,3.400,62.3
1337819460,62.3,95,60.8,30.074,1,2,180,0.000,0.000,3.400,3.400,62.3
1337819520,62.2,95,60.8,30.074,0,2,180,0.000,0.000,3.400,3.400,62.2
1337819580,62.2,95,60.8,30.074,0,1,180,0.000,0.000,3.400,3.400,62.2
1337819640,62.2,95,60.8,30.075,1,2,180,0.000,0.000,3.400,3.400,62.2
1337819700,62.2,95,60.8,30.075,1,3,180,0.000,0.000,3.400,3.400,62.2
1337819760,62.2,95,60.8,30.076,2,3,225,0.000,0.000,3.400,3.400,62.2
1337819820,62.2,95,60.8,30.077,0,1,225,0.000,0.000,3.400,3.400,62.2
1337819880,62.2,95,60.8,30.077,1,2,225,0.000,0.000,3.400,3.400,62.2
1337819940,62.2,95,60.8,30.076,0,1,225,0.000,0.000,3.400,3.400,62.2
1337820000,62.1,95,60.7,30.078,0,0,225,0.000,0.000,3.400,3.400,62.1
1337820060,62.2,95,60.8,30.078,0,0,225,0.000,0.000,3.400,3.400,62.2
1337820120,62.1,95,60.7,30.077,0,0,225,0.000,0.000,3.400,3.400,62.1
1337820180,62.1,95,60.7,30.076,0,1,225,0.000,0.000,3.400,3.400,62.1
1337820240,62.1,95,60.7,30.076,0,1,225,0.000,0.000,3.400,3.400,62.1
1337820300,62.1,95,60.7,30.077,0,0,225,0.000,0.000,3.400,3.400,62.1
1337820360,62.1,95,60.7,30.076,0,0,225,0.000,0.000,3.400,3.400,62.1
1337820420,62.1,95,60.7,30.076,0,1,248,0.000,0.000,3.400,3.400,62.1
1337820480,62.1,95,60.7,30.077,0,1,248,0.000,0.000,3.400,3.400,62.1
1337820540,62.1,95,60.7,30.077,0,0,248,0.000,0.000,3.400,3.400,62.1
1337820600,62.1,95,60.7,30.077,0,0,248,0.000,0.000,3.400,3.400,62.1
1337820660,62.1,95,60.7,30.075,0,0,248,0.000,0.000,3.400,3.400,62.1
1337820720,62.1,95,60.7,30.078,0,0,248,0.000,0.000,3.400,3.400,62.1
1337820780,62.1,95,60.7,30.076,0,1,248,0.000,0.000,3.400,3.400,62.1
1337820840,62.1,95,60.7,30.078,0,1,248,0.000,0.000,3.400,3.400,62.1
1337820900,62.1,95,60.7,30.079,0,0,248,0.000,0.000,3.400,3.400,62.1
1337820960,62.0,95,60.6,30.080,0,0,248,0.000,0.000,3.400,3.400,62.0
1337821020,62.0,95,60.6,30.080,0,0,248,0.000,0.000,3.400,3.400,62.0
1337821080,62.0,95,60.6,30.078,0,1,248,0.000,0.000,3.400,3.400,62.0
